date,VIX_level,VIX_change,OIL_level,OIL_change,USD_level,USD_change,TLT_level,TLT_change
2019-09-01,29.088853661248177,0.13959207284163666,50.76184016605945,-0.12129642088277248,94.68893799977481,0.007291109539724783,117.63707855222253,0.0004766292565945296
2019-10-01,22.648719867415185,-0.22139524193118898,49.16726345992054,-0.031412901914558256,95.2201029760373,0.005609577924126086,117.67284387636349,0.00030403104685294835
2019-11-01,20.503149511196806,-0.09473252213716588,49.24271329727777,0.0015345543365197223,94.63441606019903,-0.006150874631858594,117.74146789094371,0.0005831763074608531
2019-12-01,46.40773809668141,1.263444358699041,45.897061127312284,-0.06794207601372038,94.89394023293436,0.002742386792667917,117.75234907703435,9.241592011344224e-05
2020-01-01,21.905561381487576,-0.5279761031263441,52.238772090008666,0.13817248440167718,94.23880918979353,-0.006903823800894826,117.84140521437388,0.000756300303455193
2020-02-01,20.391862137174446,-0.06910113911037952,59.708679595518575,0.14299546498985616,94.55028089457667,0.003305132009423506,117.888656487898,0.0004009734391587916
2020-03-01,24.46104080472787,0.199549145643511,53.581091667784335,-0.1026247434919687,94.86784403004827,0.003358669402851122,117.9797423125863,0.0007726428258825191
2020-04-01,35.06139814319404,0.4333567579192017,44.84911278763812,-0.16296754336933983,94.90254237733343,0.00036575456773491055,118.06905264044184,0.0007569971429410849
2020-05-01,22.992483638834795,-0.3442222827243987,38.541879379401145,-0.14063228938556516,94.90946384046438,7.293232570559915e-05,118.15526424508623,0.0007301795239005315
2020-06-01,27.63333040942147,0.20184190814202352,44.61789158064763,0.15764701408135884,95.06589161310457,0.001648178867632577,118.20482857811183,0.00041948476305542215
2020-07-01,38.37386785730713,0.38868052778118,39.141181528756796,-0.12274694876586856,95.30278767867095,0.002491914413746743,118.2668140946292,0.0005243907314362861
2020-08-01,21.887793334744806,-0.4296172224250534,38.098330397478804,-0.026643322724221208,95.38050524216719,0.0008154804847710917,118.29502548430708,0.00023854020160984923
2020-09-01,20.43871113228618,-0.06620503859374194,44.363219518295246,0.16443999134489706,94.95527651647748,-0.004458235198168348,118.34906793861641,0.0004568446905361956
2020-10-01,28.552269328193177,0.396970148625974,47.49582765270315,0.0706127320880312,94.7906054927023,-0.0017341956109896417,118.39839610056143,0.00041680228500484695
2020-11-01,28.60396922476999,0.0018107105947535729,51.87940082923531,0.09229385807497725,95.11931850756073,0.0034677805163270126,118.40983197964408,9.658812500257241e-05
2020-12-01,28.575430803933237,-0.0009977084163563799,52.300201328016016,0.008111128734231254,95.17590841900873,0.0005949360480699273,118.44245149181108,0.00027547976060482426
2021-01-01,30.15103517301112,0.05513842922924583,62.46241951666566,0.1943055271415557,95.19692233555766,0.00022079029134558503,118.51897377127413,0.000646071391627201
2021-02-01,21.32534946968999,-0.2927158438401214,60.499090505852195,-0.03143216394762982,95.60406183692083,0.004276813697065229,118.54450489259376,0.00021541800867175276
2021-03-01,22.884627282574346,0.07311851161457317,55.04445167789743,-0.09016067485224644,95.53531245578165,-0.0007191052327510938,118.61362693891387,0.0005830894176219736
2021-04-01,20.703998626895483,-0.09528792532877817,55.59439405714843,0.00999087759960049,95.26310846910535,-0.0028492499755239376,118.66373471774112,0.0004224453810273143
2021-05-01,26.21968627710239,0.2664068786713387,68.45260664974369,0.23128613614130988,94.96796116860976,-0.0030982329386333163,118.71010893105284,0.0003908035881563521
2021-06-01,24.203334258304604,-0.07690221757377258,75.67448994596903,0.10550194725495365,95.46745371748209,0.005259590105188394,118.7303476257776,0.00017048838474664763
2021-07-01,20.09852937325101,-0.16959666966732734,74.51509147056264,-0.015320862766755261,95.29737808914895,-0.0017815037660524613,118.78870259382745,0.0004914915960136934
2021-08-01,22.53713248995404,0.1213324154924762,67.24740333967179,-0.09753310352926248,95.73231176638623,0.004563962681432887,118.85186640453497,0.0005317324739499973
2021-09-01,33.2898303300108,0.4771102909764493,67.56178339084391,0.004674976810393083,95.77458469213195,0.0004415742706482817,118.9526815354497,0.0008482418826438742
2021-10-01,25.90780922732359,-0.22175003685832295,69.92549119214473,0.034985870453223544,95.71878105639021,-0.000582655992935055,118.99800931954798,0.0003810572701110626
2021-11-01,40.33584410763345,0.5568990706127857,72.75035642062514,0.04039821787905784,95.87546837308166,0.0016369547852801425,119.03590179061761,0.0003184294534532839
2021-12-01,22.888517087288253,-0.4325514292892494,72.29497061438373,-0.006259568044017283,95.79008028858958,-0.0008906145225784368,119.09817591032412,0.0005231540969550252
2022-01-01,20.162073862091237,-0.1191183865166704,67.69012607429593,-0.06369522666590066,95.46746222640573,-0.0033679694307791053,119.15048803115118,0.00043923528154166114
2022-02-01,20.3511479404467,0.009377709835244774,65.2966898579349,-0.035358720025636114,95.71431107720589,0.0025856856885411172,119.18932535310873,0.0003259518496254721
2022-03-01,20.063056967012923,-0.014156006053162917,67.16922611779421,0.028677353537114536,95.9499317541446,0.0024617079127138286,119.25619782047731,0.0005610608766386527
2022-04-01,20.3527792572799,0.014440585537055961,73.52722797346215,0.09465647027878443,95.75642675332918,-0.002016728905146481,119.31043414794144,0.00045478833348155945
2022-05-01,24.464275955388988,0.20201156049184132,78.23907224738521,0.06408298536188095,95.51847742246612,-0.0024849437153291465,119.36553115582464,0.000461795385094943
2022-06-01,20.492348242186274,-0.162356234063317,77.15755908809689,-0.013823184864317772,96.18043621995655,0.006930164878599099,119.44034503720434,0.0006267628573781714
2022-07-01,23.309204579074542,0.13745893362720563,76.2074785905885,-0.01231351158249594,96.27282458993656,0.0009605734140021305,119.47430413836966,0.0002843185119294489
2022-08-01,26.763171372789316,0.14818038007249368,81.60387908048008,0.07081195428184706,96.53914132915021,0.002766271170997703,119.5436379557207,0.0005803240943822452
2022-09-01,28.67907759184414,0.07158741362777232,86.53000733029938,0.06036634906731586,96.30165997379062,-0.0024599489087011595,119.57968232832525,0.0003015164438771034
2022-10-01,20.551588989469177,-0.2833943517306947,88.81546765212016,0.026412344021846668,96.03155045539643,-0.002804827232133933,119.63832800213028,0.0004904317578300343
2022-11-01,22.241186076151763,0.08221247941209553,78.63302614529026,-0.11464716423847865,96.58112250209884,0.005722828009089298,119.68706680435095,0.0004073845149341615
2022-12-01,26.06468710514127,0.1719108421600446,72.33628278337035,-0.0800775917015506,96.21150578308985,-0.0038270079020975567,119.73396364376008,0.0003918287970561263
2023-01-01,23.08020983969047,-0.1145027083352983,75.66710190545268,0.0460463130522939,95.75370548049703,-0.004758269802209836,119.70872215550663,-0.00021081310169057677
2023-02-01,21.605529778952814,-0.06389370248279469,80.85712909589047,0.0685902731800514,95.94842172394857,0.0020335113139950955,119.75396551547209,0.00037794539237223646
2023-03-01,23.120650228236677,0.07012651227649269,83.00463183431278,0.02655922566673774,95.89728392434382,-0.0005329717642659215,119.7822275104298,0.00023600049347893837
2023-04-01,21.64806397519732,-0.06369138577430333,83.53052761648433,0.0063357401936474655,95.61139629165048,-0.002981185920957752,119.82914673908849,0.00039170442588898347
2023-05-01,20.06487325728765,-0.07313313189223603,83.51011312588143,-0.0002443955663327113,95.29118330022912,-0.0033491090376359667,119.87410361968523,0.00037517483700888477
2023-06-01,40.1888776142944,1.0029469959247121,85.21209638401487,0.0203805646337456,95.38527856947272,0.0009874498981414792,119.93392634596248,0.0004990462866529821
2023-07-01,23.308677162470396,-0.42002169390816835,78.68076930926462,-0.07664788629675678,95.44507539832126,0.0006268978792676183,119.94723333928857,0.00011095270313843386
2023-08-01,28.79010926006977,0.2351670178188019,75.53799971526706,-0.03994330027003812,95.40298277193595,-0.0004410141247167543,119.9922892530438,0.00037563112129301857
2023-09-01,30.874503781999064,0.07239967389843249,78.16494635450275,0.034776491952893895,95.20733421433421,-0.002050759335999408,120.05849672210364,0.0005517643631269831
2023-10-01,28.45212664726052,-0.07845881999732329,76.84495947220671,-0.016887197444100832,95.61122349602881,0.0042422076516221985,120.08896758460428,0.00025380013353970554
2023-11-01,21.088958145825956,-0.25879149888233466,76.11974276712299,-0.009437401100406917,95.09759327451465,-0.00537207037765286,120.14228503303687,0.0004439829028843878
2023-12-01,21.578459320129742,0.023211254482985,75.9719424030127,-0.0019416823906309721,95.41973593084776,0.0033874953638752814,120.22772267205615,0.0007111371237511488
2024-01-01,26.182773326326892,0.21337547495348552,77.59717584675957,0.02139254825321424,96.24019310808553,0.008598401255609955,120.28097469339025,0.0004429263080973911
2024-02-01,22.364070060382172,-0.14584792903145205,75.14047020034192,-0.03165973013333878,96.14028363799002,-0.0010381262429856042,120.34176966878894,0.000505441326474676
2024-03-01,30.05482420844278,0.34388884166861633,70.29744030365924,-0.06445301558228256,96.29414533445502,0.0016003873781396116,120.38383175655083,0.0003495219313931486
2024-04-01,20.468877570129823,-0.3189486843054016,71.68309146775036,0.01971126058225736,95.94694848365008,-0.003605586296020813,120.40442186534271,0.00017103716081678932
2024-05-01,38.22691876580756,0.8675630177979079,63.92364288821689,-0.10824656722602966,95.7377285971111,-0.00218057884951528,120.43885012169699,0.0002859384715354629
2024-06-01,27.819401873681322,-0.2722562327318765,63.15718963266331,-0.011990137309506488,96.43260943172822,0.007258171306124828,120.50000801147397,0.0005077920431419969
2024-07-01,24.94998165028427,-0.10314456926234927,56.72345893356706,-0.10186854001130041,96.62224286700382,0.001966486610629925,120.59217915998377,0.0007649057459069297
2024-08-01,20.19030692082252,-0.19076866653356916,61.57083375424911,0.08545626292569986,96.98541583278232,0.0037586890451135613,120.61640163303859,0.00020086271948605017
2024-09-01,20.952002805675136,0.03772582001054525,72.29380599607862,0.17415668406617124,97.27439904443023,0.0029796563655111186,120.64715117158427,0.00025493662660602823
2024-10-01,23.096102458725646,0.10233387580827125,67.03955436711085,-0.07267913974888485,96.72331037028404,-0.005665300218349101,120.69170351227139,0.0003692780165505116
2024-11-01,23.380577251321682,0.012317004269634335,71.17811456295084,0.06173311017518235,96.21259847587153,-0.005280132498126422,120.71442767053594,0.0001882826872374732
2024-12-01,31.096998714921032,0.33003554106702593,68.95865557649289,-0.03118176141761997,96.02781615131613,-0.0019205626652079033,120.76249261474346,0.0003981706672107066
2025-01-01,24.406108850109625,-0.21516191726891543,66.1947791940325,-0.04008019529027118,96.24762996072633,0.002289063921476986,120.82008385024163,0.00047689671065254124
2025-02-01,23.21595364054358,-0.04876464400267144,64.1187363106394,-0.031362637789118186,95.73314917633148,-0.005345386526450335,120.87267670865425,0.0004352989729572432
2025-03-01,24.16376922547778,0.04082604572740722,65.77310384849433,0.025801624190469497,95.93131021198823,0.0020699312344960585,120.91360039441108,0.00033856854064273634
2025-04-01,20.865545695106206,-0.13649457994715464,68.60302893023919,0.043025566928747594,95.9350627079465,3.91164881410333e-05,120.92568975528742,9.99834661850052e-05
2025-05-01,25.197079936475866,0.20759266518419284,65.44510991664016,-0.04603177239900358,96.38817668021579,0.004723132079964332,120.99072630634441,0.0005378224526864095
2025-06-01,23.934497112617063,-0.050108299336347306,62.60483691002327,-0.04339931601054148,96.28787224611777,-0.0010406300601659701,121.02540057144287,0.0002865861389298452
2025-07-01,20.628518013256073,-0.1381261149463735,67.60789442341172,0.07991487176268697,96.0768956959898,-0.0021911020069972365,121.07557587829243,0.00041458492690504833
2025-08-01,23.29003712674147,0.12902134374243857,73.86274443834003,0.09251656286994692,95.92217660151708,-0.0016103673349552317,121.11419915490043,0.00031900138676044243
2025-09-01,20.868247393172997,-0.10398393615215795,69.10064899170838,-0.06447222456792145,95.78208641299959,-0.00146045673149664,121.14409424722454,0.00024683391817559297
2025-10-01,25.189808075339418,0.20708785940405372,67.63651439844416,-0.02118843476332477,95.54898211405066,-0.002433694103757711,121.18064485968279,0.00030171188026417717
2025-11-01,22.391714027063102,-0.11108040362624372,72.21726578654874,0.0677260120342622,95.19316709983335,-0.0037239016716327233,121.21801010571748,0.0003083433503590083
2025-12-01,27.425061731316838,0.2247861730535825,81.67837388863802,0.13100894916256323,95.2756166578196,0.0008661289512490455,121.23145161299075,0.00011088704773776215
