FIPS,state,year,total_revenue,total_balance
22071,LA,2006,1234236054.02,233633854.75
22071,LA,2007,1296859314.38,274160285.82
22071,LA,2008,1294114770.04,133491517.88
22071,LA,2009,1354013722.49,257717975.13
22071,LA,2010,1395834047.48,242135708.93
22071,LA,2011,1483059945.48,178001142.31
22071,LA,2012,1398320379.57,164959065.27
22071,LA,2013,1365855828.78,173058094.27
22071,LA,2014,1355041465.55,272641252.23
22071,LA,2015,1376647426.53,175087194.35
22071,LA,2016,1466329989.18,209077234.38
22071,LA,2017,1433155494.39,223813366.72
22071,LA,2018,1492812372.79,370366987.85
22071,LA,2019,1523565855.88,377920585.8
22071,LA,2020,1659937943.95,402875533.32
22071,LA,2021,1623906442.44,208926009.78
22071,LA,2022,1560714875.8,382334379.67
22071,LA,2023,1621598423.71,301466735.23
22071,LA,2024,1532895826.21,216485571.36
22071,LA,2025,1575378507.71,171556641.93
22051,LA,2000,988769134.19,219301631.76
22051,LA,2001,1062543740.12,239654950.95
22051,LA,2002,1088530666.99,114388052.49
22051,LA,2003,1041965022.27,205444897.09
22051,LA,2004,1131011841.84,217032987.17
22051,LA,2005,1082543771.65,264544861.61
22051,LA,2006,1174710878.62,218992719.68
22051,LA,2007,1183810702.66,188263202.49
22051,LA,2008,1182649118.11,196993851.23
22051,LA,2009,1288511266.17,253207211.97
22051,LA,2010,1340895934.2,304077784.88
22051,LA,2011,1428682048.69,191414027.5
22051,LA,2012,1568859656.72,376665922.41
22051,LA,2013,1627425046.95,193699803.94
22051,LA,2014,1732515431.83,355518017.04
22051,LA,2015,1674126276.35,355689383.69
22051,LA,2016,1773462120.3,424581607.34
22051,LA,2017,1673313577.29,253037156.09
22051,LA,2018,1755499701.01,213836207.76
22051,LA,2019,1711719692.67,383109624.08
22051,LA,2020,1899871066.83,260493996.75
22051,LA,2021,1961498644.72,236871327.5
22051,LA,2022,2033796277.82,283496303.74
22051,LA,2023,1969896951.27,233314323.71
22051,LA,2024,1913683886.57,457312549.32
22051,LA,2025,1970805392.03,402018785.46
48201,TX,2000,4069604568.09,842021498.57
48201,TX,2001,4494255640.87,914913591.18
48201,TX,2002,4668743868.16,975116877.76
48201,TX,2003,4854107442.25,790719623.63
48201,TX,2004,5150108914.08,993982068.29
48201,TX,2005,5128872578.08,873969220.71
48201,TX,2006,5297576698.84,535930344.76
48201,TX,2007,5308632593.83,945150891.39
48201,TX,2008,5492706010.24,774542589.35
48201,TX,2009,5570500614.7,586028722.94
48201,TX,2010,6305141616.08,1125271192.11
48201,TX,2011,6732564536.86,948063086.67
48201,TX,2012,5951298618.58,684199250.35
48201,TX,2013,6130262574.76,784666116.77
48201,TX,2014,6717292080.24,1648235551.57
48201,TX,2015,6727274782.3,1114100590.17
48201,TX,2016,6630909928.02,1069880143.72
48201,TX,2017,6883965467.75,1410399627.41
48201,TX,2018,7051290553.34,1336509736.7
48201,TX,2019,7304863247.09,1742320390.98
48201,TX,2020,7765069351.69,1827151394.14
48201,TX,2021,8213946474.92,1331990098.8
48201,TX,2022,8288165604.66,2051256930.58
48201,TX,2023,9061958103.78,1489327221.41
48201,TX,2024,8996848900.31,1573300429.68
48201,TX,2025,8920015840.18,1540166814.1
37059,NC,2000,622653457.32,109944729.36
37059,NC,2001,641127893.4,105174407.88
37059,NC,2002,656166482.48,115170433.58
37059,NC,2003,682512629.7,109411775.76
37059,NC,2004,716053344.71,103355708.63
37059,NC,2005,719465896.72,72896682.98
37059,NC,2006,724384644.45,95950687.08
37059,NC,2007,726913213.15,157780382.03
37059,NC,2008,753311906.72,101753619.38
37059,NC,2009,797767926.3,114407878.78
37059,NC,2010,807187655.3,81974867.57
37059,NC,2011,765741402.31,185153127.18
37059,NC,2012,835138504.24,106516791.42
37059,NC,2013,768688126.89,95067779.72
37059,NC,2014,720142351.65,176080466.28
37059,NC,2015,662985452.8,75403585.39
37059,NC,2016,694347924.17,146550743.06
37059,NC,2017,618852184.39,95721932.08
37059,NC,2018,650593032.69,133926644.1
37059,NC,2019,633796586.44,112376732.13
37059,NC,2020,652173359.35,137015790.21
37059,NC,2021,699107565.06,87997190.28
37059,NC,2022,694546772.23,101775540.05
37059,NC,2023,691101717.51,101431904.46
37059,NC,2024,727321413.85,76500630.01
37059,NC,2025,691937705.03,137160987.42
45019,SC,2000,429756339.24,97900725.8
45019,SC,2001,434403067.94,95560751.86
45019,SC,2002,443584010.15,47282988.19
45019,SC,2003,423123934.0,50382319.48
45019,SC,2004,428546223.9,76181059.69
45019,SC,2005,455491909.62,68448188.4
45019,SC,2006,478762663.88,82162043.97
45019,SC,2007,468148049.06,91689016.89
45019,SC,2008,501391777.65,102181069.0
45019,SC,2009,496617223.66,93872915.75
45019,SC,2010,447865772.29,72312919.27
45019,SC,2011,445982809.95,83716730.28
45019,SC,2012,451165190.2,48565894.84
45019,SC,2013,486204384.47,102937251.08
45019,SC,2014,544515535.71,105729121.22
45019,SC,2015,567860665.99,63014100.86
45019,SC,2016,661204851.63,67880670.53
45019,SC,2017,694678406.71,141280253.23
45019,SC,2018,757398048.36,173879306.03
45019,SC,2019,786077221.48,165383654.4
45019,SC,2020,820963104.65,196282826.91
45019,SC,2021,829605753.15,116943927.72
45019,SC,2022,902367517.98,108077272.78
45019,SC,2023,955559652.93,97792043.68
45019,SC,2024,940128407.46,135380002.99
45019,SC,2025,1068030516.37,250148299.81
12057,FL,2000,2584005138.09,548961892.58
12057,FL,2001,2724610619.15,439586268.73
12057,FL,2002,2882625835.2,703017146.2
12057,FL,2003,3105591820.26,689595082.76
12057,FL,2004,3308480951.64,542281606.14
12057,FL,2005,3353480758.95,565847297.69
12057,FL,2006,3468804425.11,422625399.88
12057,FL,2007,3477757209.62,821066997.21
12057,FL,2008,3537821631.63,716435951.94
12057,FL,2009,3683028972.77,793224964.0
12057,FL,2010,4365800519.54,703996281.49
12057,FL,2011,4342080216.2,477964435.25
12057,FL,2012,4229352240.84,1036208151.02
12057,FL,2013,4339313446.58,516459458.55
12057,FL,2014,4601017890.28,713515695.63
12057,FL,2015,4631992446.45,1100840945.14
12057,FL,2016,5154159115.56,720327618.61
12057,FL,2017,5423407250.83,1002484906.6
12057,FL,2018,5649548661.65,991534886.4
12057,FL,2019,5698018901.75,809177454.25
12057,FL,2020,5859237144.06,822542116.83
12057,FL,2021,5968218676.61,915312876.83
12057,FL,2022,5750558095.7,897687697.42
12057,FL,2023,6033169073.29,1485469774.85
12057,FL,2024,6134519301.45,691612196.22
12057,FL,2025,6828454478.63,1341996604.89
12095,FL,2000,2082047040.47,228086807.24
12095,FL,2001,2079079639.91,409503769.8
12095,FL,2002,2218709377.8,469778588.68
12095,FL,2003,2362921540.28,346269195.04
12095,FL,2004,2342951016.63,560016227.78
12095,FL,2005,2416265683.96,532674321.42
12095,FL,2006,2310213131.61,308833709.57
12095,FL,2007,2588476154.04,332037501.38
12095,FL,2008,2723634693.76,513678293.48
12095,FL,2009,2949447343.09,604938676.72
12095,FL,2010,2827327299.31,594668760.59
12095,FL,2011,3007046709.4,413087811.85
12095,FL,2012,3193512764.82,763542942.18
12095,FL,2013,3402127258.82,439036722.81
12095,FL,2014,3827126851.82,589904902.32
12095,FL,2015,3668634373.84,506925550.67
12095,FL,2016,4096124933.81,698210516.86
12095,FL,2017,3947882554.28,954138637.55
12095,FL,2018,4058075210.06,855259682.28
12095,FL,2019,3950934736.94,891471564.98
12095,FL,2020,4350613069.41,915198433.98
12095,FL,2021,4519962973.38,486458199.04
12095,FL,2022,4710151340.69,523803793.83
12095,FL,2023,5099997908.81,1109731295.42
12095,FL,2024,5286019854.42,586448110.29
12095,FL,2025,5551935517.42,1115876271.72
